"ID","Tên thiết bị","Mã thiết bị","Kích thước màn hình","Hệ điều hành","Loại thiết bị","Nhà sản xuất","Nhà mạng","Ghi chú","Số điện thoại","Imei","Udid","Serial","Ngày kiểm tra","Trạng thái"
"10","Dr. Wendell Gleichner","10","969418","iOS","Mobie","Amira Daugherty","Eric Veum","Eius et adipisci est sapiente. Maxime labore saepe error cumque. Modi nesciunt fuga voluptas quia cum dolores. Est aut velit nobis velit autem.","[phone]","719627","679788","[phone]","","1"
"9","Annabell Bergnaum","9","1","iOS","Mobie","Kassandra Hirthe DVM","Prof. Rubye DuBuque","Quam dolore tempora omnis quia quos. Minus porro eum dolores. Beatae est sed rem velit. Magni quis provident corporis. Rerum neque aliquam eum non dolore tempore incidunt.","[phone]","[phone]","805","16839","","2"
"8","June Abbott","8","264740086","iOS","Mobie","Prof. Orville O'Kon V","Eugene Crona","Labore nihil eum veritatis a. Consequatur cum voluptate molestias non natus est in. Facilis ex a eligendi nisi. Illo est omnis praesentium. Nihil deserunt et et ad ut est quia accusamus.","1-[phone] x872","506","772398","58156","","2"
"7","Matt Skiles","7","744133","iOS","Mobie","Miss Cassidy Rosenbaum MD","Lavada Douglas DDS","Animi est consectetur velit modi sint non. Non quis molestias eum labore. Est perspiciatis nemo est et ad numquam et.","+18096663221","3978","93226","994941445","","1"
"6","Francisco Glover","6","603","iOS","Mobie","Edyth Roob","Tiara Pouros","Doloremque reprehenderit aspernatur alias tenetur est necessitatibus numquam corporis. Id et fugiat voluptas. Non optio ab dolor debitis alias rerum vitae.","[phone] x663","270961","74668174","1","","2"
"5","Prof. Hans Bednar I","5","8","iOS","Mobie","Prof. Bernita Langworth MD","Brycen Heidenreich V","Sunt asperiores est fugit. Nam velit consequatur qui et id. Nulla dolorem laborum voluptas officiis est veritatis.","1-[phone] x590","930","2","75485","","1"
"4","Jennyfer Lubowitz MD","4","824","iOS","Mobie","Darwin Robel","Mr. Aidan Turcotte I","Fugit consectetur aliquam unde iure quia id molestiae rerum. Dignissimos quo voluptatum quisquam dignissimos blanditiis quo nisi. Quisquam quaerat dolores placeat numquam aperiam et et.","[phone] x38894","98723987","743886","43932","","2"
"3","Conner Lowe","3","55768","iOS","Mobie","Miss Virginie O'Keefe","Maegan Pouros","Cum impedit rerum ut quisquam voluptas repudiandae dolorum. Itaque perferendis non error quia. Quo repellat consequatur et aliquid alias omnis aut. Veniam in optio officia.","[phone] x923","706740","73252","[phone]","","1"
"2","Nedra Kerluke DVM","2","37939","iOS","Mobie","Mitchell Wolf II","Paolo Treutel","Quia dolorum dolorem maxime qui. Delectus facere consequatur temporibus et commodi fugiat. Nemo voluptas nemo qui et non.","[phone] x8711","975029","47013382","[phone]","","2"
"1","Ray Mitchell V","1","3","iOS","Mobie","Mckayla Adams Jr.","Carter Treutel V","Qui libero rerum perferendis suscipit porro deleniti modi. Ad voluptate ipsam dolore. Facilis repellat numquam totam praesentium dolorem. Ea est sit doloribus molestiae hic.","[phone] x494","4070227","654","49","","2"
